,reasons.count,reasons.items,referralId,venue.categories,venue.delivery.id,venue.delivery.provider.icon.name,venue.delivery.provider.icon.prefix,venue.delivery.provider.icon.sizes,venue.delivery.provider.name,venue.delivery.url,venue.events.count,venue.events.items,venue.events.summary,venue.id,venue.location.address,venue.location.cc,venue.location.city,venue.location.country,venue.location.crossStreet,venue.location.formattedAddress,venue.location.labeledLatLngs,venue.location.lat,venue.location.lng,venue.location.neighborhood,venue.location.postalCode,venue.location.state,venue.name,venue.photos.count,venue.photos.groups,venue.venuePage.id,type
0,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-5272781811d2ce55eb5981df-0,"[{'id': '4bf58dd8d48988d16a941735', 'name': 'Bakery', 'pluralName': 'Bakeries', 'shortName': 'Bakery', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,5272781811d2ce55eb5981df,2343 3rd St,US,San Francisco,United States,at 20th St,"['2343 3rd St (at 20th St)', 'San Francisco, CA 94107', 'United States']","[{'label': 'display', 'lat': 37.759746, 'lng': -122.38823}]",37.759746,-122.38823,,94107,CA,Neighbor Bakehouse,0,[],,Bakery
1,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-58cc4d2fe0adac17bbf4838e-1,"[{'id': '5293a7563cf9994f4e043a44', 'name': 'Russian Restaurant', 'pluralName': 'Russian Restaurants', 'shortName': 'Russian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/russian_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,58cc4d2fe0adac17bbf4838e,380 Bush St,US,San Francisco,United States,at Kearny St,"['380 Bush St (at Kearny St)', 'San Francisco, CA 94104', 'United States']","[{'label': 'display', 'lat': 37.79094301071348, 'lng': -122.40387738626474}]",37.79094301071348,-122.40387738626474,,94104,CA,Pushkin,0,[],,Russian Restaurant
2,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-5989205d64c8e12750122427-2,"[{'id': '4bf58dd8d48988d1d2941735', 'name': 'Sushi Restaurant', 'pluralName': 'Sushi Restaurants', 'shortName': 'Sushi', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/sushi_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,5989205d64c8e12750122427,1040 Polk St,US,San Francisco,United States,,"['1040 Polk St', 'San Francisco, CA 94109', 'United States']","[{'label': 'display', 'lat': 37.7867804695193, 'lng': -122.41988550891186}]",37.7867804695193,-122.41988550891186,Lower Nob Hill,94109,CA,Kuma Sushi + Sake,0,[],,Sushi Restaurant
3,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-4bae4f93f964a5200fa13be3-3,"[{'id': '4bf58dd8d48988d1cb941735', 'name': 'Food Truck', 'pluralName': 'Food Trucks', 'shortName': 'Food Truck', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/streetfood_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,4bae4f93f964a5200fa13be3,Ferry Plaza Farmers Market,US,San Francisco,United States,,"['Ferry Plaza Farmers Market', 'San Francisco, CA 94105', 'United States']","[{'label': 'display', 'lat': 37.7953184214281, 'lng': -122.39334567764996}]",37.7953184214281,-122.39334567764996,,94105,CA,Primavera,0,[],92051828,Food Truck
4,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-55554f0a498e7ffc6883325c-4,"[{'id': '4bf58dd8d48988d16d941735', 'name': 'Café', 'pluralName': 'Cafés', 'shortName': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,55554f0a498e7ffc6883325c,1160 Howard St,US,San Francisco,United States,at 8th St,"['1160 Howard St (at 8th St)', 'San Francisco, CA 94103', 'United States']","[{'label': 'display', 'lat': 37.77701166643817, 'lng': -122.41089851840502}]",37.77701166643817,-122.41089851840502,,94103,CA,Vive La Tarte,0,[],,Café
5,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-4570691ff964a5205c3e1fe3-5,"[{'id': '4bf58dd8d48988d10e941735', 'name': 'Greek Restaurant', 'pluralName': 'Greek Restaurants', 'shortName': 'Greek', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/greek_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,4570691ff964a5205c3e1fe3,200 Jackson St,US,San Francisco,United States,at Front St,"['200 Jackson St (at Front St)', 'San Francisco, CA 94111', 'United States']","[{'label': 'display', 'lat': 37.79688301339759, 'lng': -122.39965473755873}]",37.79688301339759,-122.39965473755873,,94111,CA,Kokkari Estiatorio,0,[],,Greek Restaurant
6,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-4ca4d6a3d7c33704acd2ac62-6,"[{'id': '4bf58dd8d48988d16a941735', 'name': 'Bakery', 'pluralName': 'Bakeries', 'shortName': 'Bakery', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,4ca4d6a3d7c33704acd2ac62,1268 Valencia St,US,San Francisco,United States,at 24th St,"['1268 Valencia St (at 24th St)', 'San Francisco, CA 94110', 'United States']","[{'label': 'display', 'lat': 37.75249756924551, 'lng': -122.42081246253653}]",37.75249756924551,-122.42081246253653,,94110,CA,Arizmendi Bakery Panaderia & Pizzeria,0,[],92493501,Bakery
7,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-44088735f964a52058301fe3-7,"[{'id': '4bf58dd8d48988d1ca941735', 'name': 'Pizza Place', 'pluralName': 'Pizza Places', 'shortName': 'Pizza', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,44088735f964a52058301fe3,3611 18th St,US,San Francisco,United States,btwn Guerrero St & Oakwood St,"['3611 18th St (btwn Guerrero St & Oakwood St)', 'San Francisco, CA 94110', 'United States']","[{'label': 'display', 'lat': 37.761528004962244, 'lng': -122.4242371423357}]",37.761528004962244,-122.4242371423357,Mission Dolores,94110,CA,Pizzeria Delfina,0,[],,Pizza Place
8,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-4fc541fb7716c8a1e24eec6c-8,"[{'id': '4bf58dd8d48988d146941735', 'name': 'Deli / Bodega', 'pluralName': 'Delis / Bodegas', 'shortName': 'Deli / Bodega', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/deli_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,4fc541fb7716c8a1e24eec6c,3000 20th St,US,San Francisco,United States,at Florida St,"['3000 20th St (at Florida St)', 'San Francisco, CA 94110', 'United States']","[{'label': 'display', 'lat': 37.759250878333965, 'lng': -122.41102512638287}]",37.759250878333965,-122.41102512638287,,94110,CA,Salumeria,0,[],,Deli / Bodega
9,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-56676578498ea3606c450af7-9,"[{'id': '4bf58dd8d48988d16b941735', 'name': 'Brazilian Restaurant', 'pluralName': 'Brazilian Restaurants', 'shortName': 'Brazilian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/argentinian_', 'suffix': '.png'}, 'primary': True}]",563175,/delivery_provider_grubhub_20180129.png,https://fastly.4sqi.net/img/general/cap/,"[40, 50]",grubhub,https://www.grubhub.com/restaurant/cafe-de-casa-2701-leavenworth-st-san-francisco/563175?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=563175,,,,56676578498ea3606c450af7,2701 Leavenworth St,US,San Francisco,United States,at Columbus Ave,"['2701 Leavenworth St (at Columbus Ave)', 'San Francisco, CA 94133', 'United States']","[{'label': 'display', 'lat': 37.80607956874178, 'lng': -122.41855703089183}]",37.80607956874178,-122.41855703089183,,94133,CA,Cafe de Casa,0,[],,Brazilian Restaurant
10,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-55203ab9498eb807ad0e6da5-10,"[{'id': '4bf58dd8d48988d16a941735', 'name': 'Bakery', 'pluralName': 'Bakeries', 'shortName': 'Bakery', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,55203ab9498eb807ad0e6da5,397 Arguello Blvd,US,San Francisco,United States,at Clement St,"['397 Arguello Blvd (at Clement St)', 'San Francisco, CA 94118', 'United States']","[{'label': 'display', 'lat': 37.78344069001445, 'lng': -122.459102169183}]",37.78344069001445,-122.459102169183,,94118,CA,Arsicault Bakery,0,[],,Bakery
11,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-43fed1fff964a520fe2f1fe3-11,"[{'id': '4bf58dd8d48988d1ce941735', 'name': 'Seafood Restaurant', 'pluralName': 'Seafood Restaurants', 'shortName': 'Seafood', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/seafood_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,43fed1fff964a520fe2f1fe3,1 Ferry Bldg #11,US,San Francisco,United States,at The Embarcadero,"['1 Ferry Bldg #11 (at The Embarcadero)', 'San Francisco, CA 94111', 'United States']","[{'label': 'display', 'lat': 37.79600874910789, 'lng': -122.39357690993523}]",37.79600874910789,-122.39357690993523,,94111,CA,Hog Island Oyster Co.,0,[],52311147,Seafood Restaurant
12,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-455877bff964a520453d1fe3-12,"[{'id': '4bf58dd8d48988d153941735', 'name': 'Burrito Place', 'pluralName': 'Burrito Places', 'shortName': 'Burritos', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burrito_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,455877bff964a520453d1fe3,2889 Mission St,US,San Francisco,United States,at 25th St,"['2889 Mission St (at 25th St)', 'San Francisco, CA 94110', 'United States']","[{'label': 'display', 'lat': 37.750839872115556, 'lng': -122.41822851062942}]",37.750839872115556,-122.41822851062942,Mission District,94110,CA,La Taqueria,0,[],48020510,Burrito Place
13,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-5a80ea27c58ed77c7cbcd80c-13,"[{'id': '4bf58dd8d48988d108941735', 'name': 'Dumpling Restaurant', 'pluralName': 'Dumpling Restaurants', 'shortName': 'Dumplings', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dumplings_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,5a80ea27c58ed77c7cbcd80c,2110 Irving St,US,San Francisco,United States,at 22nd Ave,"['2110 Irving St (at 22nd Ave)', 'San Francisco, CA 94122', 'United States']","[{'label': 'display', 'lat': 37.76349394950187, 'lng': -122.4806156236958}]",37.76349394950187,-122.4806156236958,,94122,CA,Yuanbao Jiaozi,0,[],,Dumpling Restaurant
14,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-49dcfaddf964a520d35f1fe3-14,"[{'id': '4bf58dd8d48988d146941735', 'name': 'Deli / Bodega', 'pluralName': 'Delis / Bodegas', 'shortName': 'Deli / Bodega', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/deli_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,49dcfaddf964a520d35f1fe3,2299 Chestnut St,US,San Francisco,United States,at Scott St,"['2299 Chestnut St (at Scott St)', 'San Francisco, CA 94123', 'United States']","[{'label': 'display', 'lat': 37.80018533584468, 'lng': -122.44113691634651}]",37.80018533584468,-122.44113691634651,,94123,CA,Marina Deli & Liquors,0,[],,Deli / Bodega
15,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-5407c3ee498e743eaa28f797-15,"[{'id': '4bf58dd8d48988d142941735', 'name': 'Asian Restaurant', 'pluralName': 'Asian Restaurants', 'shortName': 'Asian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,5407c3ee498e743eaa28f797,903 Cortland Ave,US,San Francisco,United States,,"['903 Cortland Ave', 'San Francisco, CA 94110', 'United States']","[{'label': 'display', 'lat': 37.73895675221519, 'lng': -122.41389540466913}]",37.73895675221519,-122.41389540466913,Bernal Heights,94110,CA,Nute's Noodle Night,0,[],,Asian Restaurant
16,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-50243fd229a61e4b21a26e16-16,"[{'id': '4bf58dd8d48988d107941735', 'name': 'Argentinian Restaurant', 'pluralName': 'Argentinian Restaurants', 'shortName': 'Argentinian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/argentinian_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,50243fd229a61e4b21a26e16,2518 Mission St,US,San Francisco,United States,at 21st St,"['2518 Mission St (at 21st St)', 'San Francisco, CA 94110', 'United States']","[{'label': 'display', 'lat': 37.75664147908394, 'lng': -122.41907298564968}]",37.75664147908394,-122.41907298564968,,94110,CA,Lolinda,0,[],58650494,Argentinian Restaurant
17,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-4db0bc8e0437a93f7f7a23e7-17,"[{'id': '4bf58dd8d48988d16a941735', 'name': 'Bakery', 'pluralName': 'Bakeries', 'shortName': 'Bakery', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,4db0bc8e0437a93f7f7a23e7,3876 Noriega St,US,San Francisco,United States,btwn 45th & 46th Ave,"['3876 Noriega St (btwn 45th & 46th Ave)', 'San Francisco, CA 94122', 'United States']","[{'label': 'display', 'lat': 37.75304489305452, 'lng': -122.50502521764298}]",37.75304489305452,-122.50502521764298,,94122,CA,Devil's Teeth Baking Company,0,[],,Bakery
18,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-49d30c0ff964a520e85b1fe3-18,"[{'id': '4bf58dd8d48988d10c941735', 'name': 'French Restaurant', 'pluralName': 'French Restaurants', 'shortName': 'French', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,49d30c0ff964a520e85b1fe3,151 Noe St,US,San Francisco,United States,at Henry St,"['151 Noe St (at Henry St)', 'San Francisco, CA 94114', 'United States']","[{'label': 'display', 'lat': 37.766674548230164, 'lng': -122.43326095822378}]",37.766674548230164,-122.43326095822378,,94114,CA,L'Ardoise,0,[],,French Restaurant
19,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-3fd66200f964a52017ed1ee3-19,"[{'id': '4bf58dd8d48988d1d2941735', 'name': 'Sushi Restaurant', 'pluralName': 'Sushi Restaurants', 'shortName': 'Sushi', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/sushi_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,3fd66200f964a52017ed1ee3,1283 9th Ave,US,San Francisco,United States,at Irving,"['1283 9th Ave (at Irving)', 'San Francisco, CA 94122', 'United States']","[{'label': 'display', 'lat': 37.76435429827475, 'lng': -122.46635766882568}]",37.76435429827475,-122.46635766882568,,94122,CA,Ebisu,0,[],,Sushi Restaurant
20,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-556cce76498e5e64f11e6971-20,"[{'id': '4bf58dd8d48988d149941735', 'name': 'Thai Restaurant', 'pluralName': 'Thai Restaurants', 'shortName': 'Thai', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/thai_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,556cce76498e5e64f11e6971,710 Florida St,US,San Francisco,United States,at 19th St,"['710 Florida St (at 19th St)', 'San Francisco, CA 94110', 'United States']","[{'label': 'display', 'lat': 37.76019424898873, 'lng': -122.41109519769222}]",37.76019424898873,-122.41109519769222,,94110,CA,Farmhouse Kitchen,0,[],524686485,Thai Restaurant
21,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-573e8ba3cd102b8b7351f55a-21,"[{'id': '4bf58dd8d48988d150941735', 'name': 'Spanish Restaurant', 'pluralName': 'Spanish Restaurants', 'shortName': 'Spanish', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/spanish_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,573e8ba3cd102b8b7351f55a,888 Brannan St,US,San Francisco,United States,,"['888 Brannan St', 'San Francisco, CA 94103', 'United States']","[{'label': 'display', 'lat': 37.7717594988495, 'lng': -122.40488629924002}]",37.7717594988495,-122.40488629924002,,94103,CA,Bellota,0,[],,Spanish Restaurant
22,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-44646408f964a52026331fe3-22,"[{'id': '4bf58dd8d48988d157941735', 'name': 'New American Restaurant', 'pluralName': 'New American Restaurants', 'shortName': 'New American', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/newamerican_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,44646408f964a52026331fe3,560 Divisadero St,US,San Francisco,United States,at Hayes St,"['560 Divisadero St (at Hayes St)', 'San Francisco, CA 94117', 'United States']","[{'label': 'display', 'lat': 37.77497093907941, 'lng': -122.43771605106596}]",37.77497093907941,-122.43771605106596,,94117,CA,Nopa,0,[],50071951,New American Restaurant
23,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",e-3-4cd0a38e5b5ca35de6317df0-23,"[{'id': '4bf58dd8d48988d110941735', 'name': 'Italian Restaurant', 'pluralName': 'Italian Restaurants', 'shortName': 'Italian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}, 'primary': True}]",,,,,,,,,,4cd0a38e5b5ca35de6317df0,490 Pacific Ave,US,San Francisco,United States,at Montgomery St,"['490 Pacific Ave (at Montgomery St)', 'San Francisco, CA 94133', 'United States']","[{'label': 'display', 'lat': 37.797345664268256, 'lng': -122.40362430843288}]",37.797345664268256,-122.40362430843288,,94133,CA,Cotogna,0,[],90910397,Italian Restaurant
